,mutation,mutation_group
0,0,12
1,1,14
2,2,8
3,3,5
4,4,2
5,5,13
6,6,7
7,7,8
8,8,7
9,9,0
10,10,11
11,11,13
12,12,0
13,13,2
14,14,12
15,15,2
16,16,9
17,17,1
18,18,13
19,19,7
20,20,2
21,21,7
22,22,9
23,23,1
24,24,2
25,25,6
26,26,2
27,27,1
28,28,8
29,29,14
30,30,8
31,31,9
32,32,11
33,33,1
34,34,2
35,35,7
36,36,6
37,37,0
38,38,6
39,39,8
40,40,4
41,41,5
42,42,6
43,43,0
44,44,14
45,45,14
46,46,2
47,47,6
48,48,5
49,49,14
50,50,9
51,51,0
52,52,11
53,53,4
54,54,3
55,55,3
56,56,6
57,57,6
58,58,1
59,59,12
60,60,0
61,61,6
62,62,5
63,63,1
64,64,9
65,65,9
66,66,9
67,67,4
68,68,4
69,69,13
70,70,6
71,71,0
72,72,6
73,73,13
74,74,7
75,75,6
76,76,10
77,77,9
78,78,13
79,79,12
80,80,8
81,81,9
82,82,11
83,83,5
84,84,12
85,85,14
86,86,6
87,87,7
88,88,7
89,89,11
90,90,11
91,91,13
92,92,13
93,93,11
94,94,6
95,95,0
96,96,5
97,97,3
98,98,2
99,99,2
100,100,14
101,101,0
102,102,13
103,103,13
104,104,13
105,105,6
106,106,14
107,107,11
108,108,2
109,109,4
110,110,2
111,111,0
112,112,8
113,113,1
114,114,12
115,115,5
116,116,0
117,117,1
118,118,1
119,119,10
120,120,11
121,121,13
122,122,4
123,123,5
124,124,9
125,125,4
126,126,13
127,127,0
128,128,3
129,129,12
130,130,4
131,131,6
132,132,4
133,133,11
134,134,5
135,135,12
136,136,12
137,137,7
138,138,7
139,139,9
140,140,0
141,141,0
142,142,9
143,143,14
144,144,13
145,145,11
146,146,0
147,147,2
148,148,8
149,149,10
150,150,11
151,151,3
152,152,3
153,153,5
154,154,11
155,155,11
156,156,14
157,157,5
158,158,8
159,159,8
160,160,5
161,161,14
162,162,12
163,163,7
164,164,2
165,165,12
166,166,6
167,167,0
168,168,6
169,169,14
170,170,3
171,171,6
172,172,0
173,173,7
174,174,11
175,175,3
176,176,14
177,177,8
178,178,12
179,179,1
180,180,4
181,181,13
182,182,14
183,183,14
184,184,13
185,185,2
186,186,2
187,187,4
188,188,10
189,189,1
190,190,14
191,191,10
192,192,8
193,193,2
194,194,3
195,195,12
196,196,6
197,197,14
198,198,8
199,199,3
200,200,0
201,201,3
202,202,8
203,203,9
204,204,0
205,205,5
206,206,1
207,207,2
208,208,14
209,209,8
210,210,1
211,211,6
212,212,13
213,213,3
214,214,12
215,215,8
216,216,3
217,217,7
218,218,10
219,219,5
220,220,5
221,221,7
222,222,6
223,223,11
224,224,4
225,225,14
226,226,12
227,227,13
228,228,2
229,229,4
230,230,14
231,231,6
232,232,5
233,233,14
234,234,12
235,235,11
236,236,10
237,237,1
238,238,13
239,239,10
240,240,4
241,241,1
242,242,8
243,243,12
244,244,6
245,245,11
246,246,8
247,247,14
248,248,11
249,249,1
250,250,8
251,251,10
252,252,2
253,253,3
254,254,12
255,255,14
256,256,8
257,257,1
258,258,12
259,259,2
260,260,13
261,261,9
262,262,2
263,263,2
264,264,3
265,265,14
266,266,7
267,267,13
268,268,5
269,269,14
270,270,5
271,271,8
272,272,6
273,273,10
274,274,13
275,275,3
276,276,6
277,277,9
278,278,2
279,279,1
280,280,4
281,281,9
282,282,14
283,283,4
284,284,2
285,285,2
286,286,1
287,287,1
288,288,14
289,289,4
290,290,14
291,291,11
292,292,12
293,293,12
294,294,1
295,295,13
296,296,9
297,297,3
298,298,8
299,299,9
300,300,4
301,301,10
302,302,4
303,303,13
304,304,7
305,305,5
306,306,6
307,307,8
308,308,2
309,309,1
310,310,11
311,311,2
312,312,1
313,313,1
314,314,8
315,315,8
316,316,6
317,317,7
318,318,4
319,319,7
320,320,11
321,321,9
322,322,11
323,323,10
324,324,2
325,325,3
326,326,3
327,327,7
328,328,2
329,329,12
330,330,2
331,331,14
332,332,7
333,333,10
334,334,6
335,335,7
336,336,5
337,337,12
338,338,7
339,339,4
340,340,0
341,341,3
342,342,13
343,343,12
344,344,2
345,345,5
346,346,2
347,347,5
348,348,0
349,349,1
350,350,3
351,351,0
352,352,11
353,353,5
354,354,2
355,355,5
356,356,1
357,357,8
358,358,3
359,359,1
360,360,8
361,361,2
362,362,8
363,363,2
364,364,12
365,365,8
366,366,13
367,367,3
368,368,7
369,369,3
370,370,1
371,371,10
372,372,4
373,373,14
374,374,2
375,375,9
376,376,10
377,377,5
378,378,1
379,379,6
380,380,13
381,381,11
382,382,6
383,383,0
384,384,8
385,385,5
386,386,4
387,387,11
388,388,9
389,389,4
390,390,11
391,391,6
392,392,3
393,393,0
394,394,5
395,395,5
396,396,4
397,397,1
398,398,14
399,399,5
400,400,14
401,401,12
402,402,11
403,403,8
404,404,8
405,405,13
406,406,13
407,407,0
408,408,6
409,409,1
410,410,4
411,411,10
412,412,3
413,413,11
414,414,1
415,415,1
416,416,3
417,417,9
418,418,7
419,419,9
420,420,6
421,421,14
422,422,8
423,423,9
424,424,12
425,425,12
426,426,3
427,427,13
428,428,14
429,429,12
430,430,3
431,431,0
432,432,4
433,433,13
434,434,13
435,435,8
436,436,13
437,437,10
438,438,9
439,439,13
440,440,14
441,441,9
442,442,9
443,443,14
444,444,6
445,445,2
446,446,5
447,447,3
448,448,10
449,449,8
450,450,1
451,451,4
452,452,3
453,453,6
454,454,2
455,455,8
456,456,13
457,457,5
458,458,10
459,459,8
460,460,7
461,461,14
462,462,5
463,463,2
464,464,1
465,465,2
466,466,9
467,467,5
468,468,5
469,469,14
470,470,9
471,471,3
472,472,9
473,473,0
474,474,2
475,475,14
476,476,14
477,477,6
478,478,5
479,479,7
480,480,11
481,481,0
482,482,9
483,483,8
484,484,0
485,485,11
486,486,14
487,487,10
488,488,0
489,489,2
490,490,13
491,491,9
492,492,0
493,493,6
494,494,13
495,495,14
496,496,12
497,497,14
498,498,2
499,499,10
500,500,3
501,501,2
502,502,9
503,503,1
504,504,3
505,505,9
506,506,2
507,507,2
508,508,6
509,509,6
510,510,3
511,511,4
512,512,11
513,513,0
514,514,10
515,515,11
516,516,6
517,517,3
518,518,4
519,519,14
520,520,13
521,521,14
522,522,7
523,523,7
524,524,9
525,525,1
526,526,7
527,527,8
528,528,7
529,529,14
530,530,4
531,531,5
532,532,9
533,533,6
534,534,6
535,535,11
536,536,6
537,537,0
538,538,7
539,539,14
540,540,2
541,541,1
542,542,11
543,543,8
544,544,8
545,545,13
546,546,3
547,547,5
548,548,6
549,549,13
550,550,1
551,551,8
552,552,11
553,553,1
554,554,11
555,555,11
556,556,3
557,557,7
558,558,5
559,559,13
560,560,14
561,561,6
562,562,1
563,563,9
564,564,6
565,565,4
566,566,14
567,567,11
568,568,2
569,569,7
570,570,6
571,571,1
572,572,2
573,573,7
574,574,7
575,575,14
576,576,14
577,577,10
578,578,7
579,579,1
580,580,11
581,581,3
582,582,10
583,583,10
584,584,12
585,585,3
586,586,3
587,587,3
588,588,14
589,589,8
590,590,7
591,591,9
592,592,12
593,593,5
594,594,7
595,595,2
596,596,8
597,597,3
598,598,6
599,599,14
600,600,11
601,601,11
602,602,5
603,603,4
604,604,2
605,605,13
606,606,6
607,607,13
608,608,12
609,609,5
610,610,1
611,611,3
612,612,14
613,613,11
614,614,11
615,615,11
616,616,12
617,617,4
