,cell_id,cell_code
0,SA921-A90554A-R03-C03,739
1,SA921-A90554A-R03-C13,743
2,SA921-A90554A-R03-C21,749
3,SA921-A90554A-R03-C68,780
4,SA921-A90554A-R04-C10,787
5,SA921-A90554A-R04-C13,790
6,SA921-A90554A-R04-C24,799
7,SA921-A90554A-R04-C48,819
8,SA921-A90554A-R04-C51,821
9,SA921-A90554A-R04-C60,828
10,SA921-A90554A-R05-C19,849
11,SA921-A90554A-R05-C28,857
12,SA921-A90554A-R05-C41,867
13,SA921-A90554A-R05-C60,882
14,SA921-A90554A-R05-C68,887
15,SA921-A90554A-R06-C09,892
16,SA921-A90554A-R06-C22,901
17,SA921-A90554A-R06-C25,904
18,SA921-A90554A-R06-C27,905
19,SA921-A90554A-R06-C58,917
20,SA921-A90554A-R06-C59,918
21,SA921-A90554A-R06-C64,921
22,SA921-A90554A-R07-C08,928
23,SA921-A90554A-R07-C64,962
24,SA921-A90554A-R08-C44,997
25,SA921-A90554A-R08-C58,1009
26,SA921-A90554A-R08-C67,1015
27,SA921-A90554A-R09-C17,1030
28,SA921-A90554A-R09-C32,1040
29,SA921-A90554A-R09-C41,1047
30,SA921-A90554A-R09-C56,1055
31,SA921-A90554A-R10-C09,1069
32,SA921-A90554A-R10-C13,1072
33,SA921-A90554A-R10-C48,1093
34,SA921-A90554A-R11-C07,1113
35,SA921-A90554A-R11-C20,1122
36,SA921-A90554A-R11-C29,1127
37,SA921-A90554A-R11-C34,1129
38,SA921-A90554A-R11-C35,1130
39,SA921-A90554A-R11-C36,1131
40,SA921-A90554A-R11-C48,1139
41,SA921-A90554A-R12-C17,1163
42,SA921-A90554A-R12-C45,1181
43,SA921-A90554A-R12-C57,1188
44,SA921-A90554A-R12-C61,1192
45,SA921-A90554A-R13-C22,1212
46,SA921-A90554A-R13-C56,1236
47,SA921-A90554A-R13-C59,1239
48,SA921-A90554A-R13-C69,1248
49,SA921-A90554A-R14-C11,1254
50,SA921-A90554A-R14-C12,1255
51,SA921-A90554A-R14-C13,1256
52,SA921-A90554A-R14-C43,1282
53,SA921-A90554A-R14-C50,1287
54,SA921-A90554A-R15-C21,1318
55,SA921-A90554A-R15-C28,1324
56,SA921-A90554A-R15-C30,1326
57,SA921-A90554A-R15-C68,1353
58,SA922-A90554B-R23-C24,1359
